operation_type|scheduled_start_time|actual_start_time|execution_duration_MILLISECONDS|result_code|original_start_time
LdbcSnbBiQuery1PostingSummary|1515865691402|1515865691402|2128|12|1
LdbcSnbBiQuery24MessagesByTopic|1515865691402|1515865693530|1130|100|1
LdbcSnbBiQuery2TopTags|1515865691402|1515865694661|239|0|1
LdbcSnbBiQuery4PopularCountryTopics|1515865691402|1515865694900|199|11|1
LdbcSnbBiQuery8RelatedTopics|1515865691402|1515865695100|190|100|1
LdbcSnbBiQuery17FriendshipTriangles|1515865691402|1515865695290|1193|1|1
LdbcSnbBiQuery18PersonPostCounts|1515865691402|1515865696484|786|53|1
LdbcSnbBiQuery9RelatedForums|1515865691402|1515865697270|438|2|1
LdbcSnbBiQuery20HighLevelTopics|1515865691402|1515865697709|426|3|1
LdbcSnbBiQuery21Zombies|1515865691402|1515865698136|182|5|1
LdbcSnbBiQuery5TopCountryPosters|1515865691402|1515865698318|3701|100|1
LdbcSnbBiQuery10TagPerson|1515865691402|1515865702020|12165|100|1
LdbcSnbBiQuery22InternationalDialog|1515865691402|1515865714186|7795|27|1
LdbcSnbBiQuery23HolidayDestinations|1515865691402|1515865721981|69|91|1
LdbcSnbBiQuery11UnrelatedReplies|1515865691402|1515865722050|615|100|1
LdbcSnbBiQuery3TagEvolution|1515865691402|1515865722666|1939|100|1
LdbcSnbBiQuery6ActivePosters|1515865691402|1515865724606|91|100|1
LdbcSnbBiQuery12TrendingPosts|1515865691402|1515865724697|826|0|1
LdbcSnbBiQuery13PopularMonthlyTags|1515865691402|1515865725524|126|31|1
LdbcSnbBiQuery7AuthoritativeUsers|1515865691402|1515865725651|10435|100|1
LdbcSnbBiQuery14TopThreadInitiators|1515865691402|1515865736087|562|100|1
LdbcSnbBiQuery15SocialNormals|1515865691402|1515865736649|154|1|1
LdbcSnbBiQuery14TopThreadInitiators|1515865691402|1515865736804|514|100|2
LdbcSnbBiQuery15SocialNormals|1515865691402|1515865737319|177|0|2
LdbcSnbBiQuery22InternationalDialog|1515865691402|1515865737496|6177|27|2
LdbcSnbBiQuery18PersonPostCounts|1515865691402|1515865743673|1012|133|2
LdbcSnbBiQuery2TopTags|1515865691402|1515865744686|88|0|2
LdbcSnbBiQuery1PostingSummary|1515865691402|1515865744775|1839|12|2
LdbcSnbBiQuery24MessagesByTopic|1515865691402|1515865746615|940|100|2
LdbcSnbBiQuery17FriendshipTriangles|1515865691402|1515865747556|876|1|2
LdbcSnbBiQuery4PopularCountryTopics|1515865691402|1515865748432|80|8|2
LdbcSnbBiQuery8RelatedTopics|1515865691402|1515865748512|115|100|2
LdbcSnbBiQuery10TagPerson|1515865691402|1515865748629|12717|100|2
LdbcSnbBiQuery21Zombies|1515865691402|1515865761346|133|1|2
LdbcSnbBiQuery9RelatedForums|1515865691402|1515865761479|352|2|2
LdbcSnbBiQuery20HighLevelTopics|1515865691402|1515865761832|1169|6|2
LdbcSnbBiQuery5TopCountryPosters|1515865691402|1515865763001|3598|100|2
LdbcSnbBiQuery7AuthoritativeUsers|1515865691402|1515865766600|982|100|2
LdbcSnbBiQuery3TagEvolution|1515865691402|1515865767582|1958|100|2
LdbcSnbBiQuery23HolidayDestinations|1515865691402|1515865769541|58|100|2
LdbcSnbBiQuery11UnrelatedReplies|1515865691402|1515865769599|416|100|2
LdbcSnbBiQuery13PopularMonthlyTags|1515865691402|1515865770016|119|31|2
LdbcSnbBiQuery6ActivePosters|1515865691402|1515865770136|95|100|2
LdbcSnbBiQuery12TrendingPosts|1515865691402|1515865770232|884|0|2
LdbcSnbBiQuery6ActivePosters|1515865691402|1515865771117|71|100|3
LdbcSnbBiQuery12TrendingPosts|1515865691402|1515865771188|842|0|3
LdbcSnbBiQuery9RelatedForums|1515865691402|1515865772031|320|2|3
LdbcSnbBiQuery24MessagesByTopic|1515865691402|1515865772351|963|100|3
LdbcSnbBiQuery22InternationalDialog|1515865691402|1515865773315|9540|27|3
LdbcSnbBiQuery14TopThreadInitiators|1515865691402|1515865782856|445|100|3
LdbcSnbBiQuery15SocialNormals|1515865691402|1515865783302|25|0|3
LdbcSnbBiQuery1PostingSummary|1515865691402|1515865783327|1816|12|3
LdbcSnbBiQuery18PersonPostCounts|1515865691402|1515865785144|1065|133|3
LdbcSnbBiQuery2TopTags|1515865691402|1515865786209|120|0|3
LdbcSnbBiQuery21Zombies|1515865691402|1515865786330|95|2|3
LdbcSnbBiQuery8RelatedTopics|1515865691402|1515865786425|82|100|3
LdbcSnbBiQuery17FriendshipTriangles|1515865691402|1515865786508|21|1|3
LdbcSnbBiQuery4PopularCountryTopics|1515865691402|1515865786530|91|16|3
LdbcSnbBiQuery10TagPerson|1515865691402|1515865786621|12412|100|3
LdbcSnbBiQuery13PopularMonthlyTags|1515865691402|1515865799033|116|31|3
LdbcSnbBiQuery7AuthoritativeUsers|1515865691402|1515865799150|13879|100|3
LdbcSnbBiQuery20HighLevelTopics|1515865691402|1515865813030|327|3|3
LdbcSnbBiQuery5TopCountryPosters|1515865691402|1515865813358|4916|100|3
LdbcSnbBiQuery11UnrelatedReplies|1515865691402|1515865818274|446|100|3
LdbcSnbBiQuery3TagEvolution|1515865691402|1515865818721|1920|100|3
LdbcSnbBiQuery23HolidayDestinations|1515865691402|1515865820641|33|100|3
LdbcSnbBiQuery3TagEvolution|1515865691402|1515865820674|1846|100|4
LdbcSnbBiQuery23HolidayDestinations|1515865691402|1515865822521|32|100|4
LdbcSnbBiQuery17FriendshipTriangles|1515865691402|1515865822554|25|1|4
LdbcSnbBiQuery15SocialNormals|1515865691402|1515865822579|21|1|4
LdbcSnbBiQuery9RelatedForums|1515865691402|1515865822601|351|2|4
LdbcSnbBiQuery6ActivePosters|1515865691402|1515865822952|68|100|4
LdbcSnbBiQuery12TrendingPosts|1515865691402|1515865823021|893|0|4
LdbcSnbBiQuery14TopThreadInitiators|1515865691402|1515865823915|445|100|4
LdbcSnbBiQuery24MessagesByTopic|1515865691402|1515865824360|965|100|4
LdbcSnbBiQuery22InternationalDialog|1515865691402|1515865825325|7285|27|4
LdbcSnbBiQuery8RelatedTopics|1515865691402|1515865832611|53|100|4
LdbcSnbBiQuery2TopTags|1515865691402|1515865832664|53|0|4
LdbcSnbBiQuery1PostingSummary|1515865691402|1515865832718|1901|12|4
LdbcSnbBiQuery18PersonPostCounts|1515865691402|1515865834620|1339|161|4
LdbcSnbBiQuery21Zombies|1515865691402|1515865835960|79|2|4
LdbcSnbBiQuery11UnrelatedReplies|1515865691402|1515865836040|430|100|4
LdbcSnbBiQuery13PopularMonthlyTags|1515865691402|1515865836470|145|32|4
LdbcSnbBiQuery4PopularCountryTopics|1515865691402|1515865836617|25|10|4
LdbcSnbBiQuery10TagPerson|1515865691402|1515865836642|11572|100|4
LdbcSnbBiQuery5TopCountryPosters|1515865691402|1515865848215|3451|100|4
LdbcSnbBiQuery7AuthoritativeUsers|1515865691402|1515865851666|8565|100|4
LdbcSnbBiQuery20HighLevelTopics|1515865691402|1515865860231|383|3|4
LdbcSnbBiQuery7AuthoritativeUsers|1515865691402|1515865860615|4618|100|5
LdbcSnbBiQuery20HighLevelTopics|1515865691402|1515865865233|1271|6|5
LdbcSnbBiQuery1PostingSummary|1515865691402|1515865866505|1949|12|5
LdbcSnbBiQuery12TrendingPosts|1515865691402|1515865868454|901|0|5
LdbcSnbBiQuery17FriendshipTriangles|1515865691402|1515865869356|19|1|5
LdbcSnbBiQuery3TagEvolution|1515865691402|1515865869376|1917|100|5
LdbcSnbBiQuery23HolidayDestinations|1515865691402|1515865871294|40|100|5
LdbcSnbBiQuery6ActivePosters|1515865691402|1515865871335|43|80|5
